duration,protocol_type,service,flag,src_bytes,dst_bytes,count,srv_count,same_srv_rate,diff_srv_rate,dst_host_count,dst_host_srv_count,serror_rate,logged_in,num_compromised,binary_label,label_encoded
0,0,12,7,8,0,1,21,1.0,0.0,1,32,0.0,0,0,attack,0
0,1,9,7,48,487,67,1,0.01,0.03,255,2,0.0,1,0,normal,1
27,2,10,7,31,31,3,5,0.33,0.67,62,32,0.0,0,0,normal,1
0,1,1,4,0,0,230,1,0.0,0.07,255,1,1.0,0,0,attack,0
0,1,4,4,0,0,25,10,0.4,0.12,255,10,1.0,0,0,attack,0
0,1,30,4,0,0,201,1,0.0,0.06,255,15,1.0,0,0,attack,0
0,0,12,7,18,0,1,1,1.0,0.0,1,239,0.0,0,0,attack,0
0,1,20,7,288,535,12,40,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,21,4,0,0,101,17,0.17,0.06,255,17,1.0,0,0,attack,0
0,1,19,4,0,0,295,18,0.06,0.06,255,6,1.0,0,0,attack,0
0,1,15,4,0,0,150,20,0.13,0.06,255,20,1.0,0,0,attack,0
1,1,16,7,7,312,1,1,1.0,0.0,207,9,0.0,0,0,normal,1
0,1,18,7,965,0,9,10,1.0,0.0,39,94,0.0,1,0,normal,1
0,2,10,7,46,46,44,124,1.0,0.0,255,225,0.0,0,0,normal,1
0,2,37,7,147,0,1,1,1.0,0.0,255,1,0.0,0,0,normal,1
0,1,20,7,303,2507,2,2,1.0,0.0,25,13,0.0,1,0,normal,1
0,0,12,7,8,0,1,17,1.0,0.0,2,206,0.0,0,0,attack,0
0,1,20,7,273,2098,9,9,1.0,0.0,46,255,0.0,1,0,normal,1
0,1,40,0,0,0,257,2,0.01,0.07,255,2,0.0,0,0,attack,0
0,1,20,0,0,0,1,2,1.0,0.0,31,255,0.0,0,0,normal,1
0,1,20,0,0,0,19,19,1.0,0.0,54,251,0.0,0,0,normal,1
0,1,6,4,0,0,289,23,0.08,0.05,255,23,1.0,0,0,attack,0
0,1,40,0,0,0,250,14,0.06,0.06,255,14,0.0,0,0,attack,0
0,1,20,7,203,1233,16,21,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,4,0,0,23,13,0.52,0.09,183,52,1.0,0,0,attack,0
0,1,43,0,0,0,126,16,0.13,0.07,255,16,0.0,0,0,attack,0
0,2,10,7,44,128,73,153,1.0,0.0,255,252,0.0,0,0,normal,1
0,1,20,0,0,0,1,2,1.0,0.0,4,141,0.0,0,0,normal,1
0,1,2,4,0,0,269,19,0.07,0.05,255,19,1.0,0,0,attack,0
31301,1,40,3,1,0,2,2,1.0,0.0,255,2,0.0,0,0,attack,0
0,1,20,7,262,4816,8,8,1.0,0.0,99,255,0.0,1,0,normal,1
0,1,40,4,0,0,110,18,0.16,0.05,255,14,1.0,0,0,attack,0
0,1,23,4,0,0,287,14,0.05,0.06,255,14,1.0,0,0,attack,0
0,1,18,7,192,0,1,1,1.0,0.0,87,74,0.0,1,0,normal,1
0,1,20,7,302,560,19,19,1.0,0.0,19,255,0.0,1,0,normal,1
0,1,18,7,12,0,1,1,1.0,0.0,255,11,0.0,1,0,normal,1
0,1,20,7,376,14953,21,21,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,41,4,0,0,11,6,0.55,0.36,255,6,1.0,0,0,attack,0
3,1,41,7,1046,334,1,1,1.0,0.0,164,247,0.0,1,0,normal,1
0,1,20,7,311,3222,6,6,1.0,0.0,255,248,0.0,1,0,normal,1
0,0,48,7,78,0,6,1,0.17,0.33,255,22,0.0,0,0,normal,1
0,2,10,7,122,44,272,271,1.0,0.01,161,128,0.0,0,0,normal,1
0,2,10,7,45,130,226,302,1.0,0.0,255,253,0.0,0,0,normal,1
0,1,20,7,209,526,9,9,1.0,0.0,255,255,0.0,1,0,normal,1
0,2,40,7,1,0,36,10,0.28,0.08,255,13,0.0,0,0,attack,0
0,1,20,0,0,0,1,1,1.0,0.0,33,255,0.0,0,0,normal,1
0,1,40,4,0,0,225,9,0.04,0.07,255,9,1.0,0,0,attack,0
0,1,40,3,0,0,1,1,1.0,0.0,233,1,0.0,0,0,attack,0
0,1,18,0,0,0,122,8,0.07,0.07,255,8,0.0,0,0,attack,0
0,1,18,7,641,0,2,2,1.0,0.0,57,43,0.0,0,0,normal,1
0,1,18,7,9198,0,1,1,1.0,0.0,20,46,0.0,1,0,normal,1
0,1,20,7,221,1788,14,14,1.0,0.0,15,255,0.0,1,0,normal,1
0,1,40,3,0,0,1,1,1.0,0.0,113,1,0.0,0,0,attack,0
0,1,30,4,0,0,60,3,0.05,0.1,255,3,1.0,0,0,attack,0
0,1,40,4,0,0,248,19,0.08,0.06,255,1,1.0,0,0,attack,0
9295,1,37,3,1,0,2,2,1.0,0.0,255,2,0.0,0,0,attack,0
22,1,0,3,3660,2016,2,2,1.0,0.0,6,6,0.0,1,0,normal,1
0,1,40,0,0,0,239,20,0.08,0.06,255,20,0.0,0,0,attack,0
1,1,41,7,895,327,1,3,1.0,0.0,169,144,0.0,1,0,normal,1
0,1,20,7,291,13599,17,17,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,19,4,0,0,117,16,0.14,0.07,255,10,1.0,0,0,attack,0
0,1,23,4,0,0,267,20,0.07,0.06,255,20,1.0,0,0,attack,0
0,1,20,7,285,4065,7,7,1.0,0.0,7,255,0.0,1,0,normal,1
0,1,18,7,491,0,2,2,1.0,0.0,65,30,0.0,0,0,normal,1
0,1,20,7,305,1225,10,11,1.0,0.0,63,255,0.0,1,0,normal,1
0,0,13,7,1032,0,511,511,1.0,0.0,255,117,0.0,0,0,attack,0
0,1,18,4,0,0,267,5,0.02,0.06,255,7,1.0,0,0,attack,0
0,1,40,4,0,0,233,1,0.0,0.06,255,1,1.0,0,0,attack,0
0,1,41,7,2466,329,1,1,1.0,0.0,164,138,0.0,1,0,normal,1
0,1,20,0,0,0,1,1,1.0,0.0,3,253,0.0,0,0,normal,1
0,1,20,0,0,0,1,1,1.0,0.0,1,255,0.0,0,0,normal,1
0,1,45,4,0,0,109,5,0.05,0.06,255,7,1.0,0,0,attack,0
0,1,20,7,222,575,8,16,1.0,0.0,8,255,0.0,1,0,normal,1
0,1,20,7,221,1484,5,5,1.0,0.0,201,255,0.0,1,0,normal,1
0,1,20,7,325,2649,5,5,1.0,0.0,166,255,0.0,1,0,normal,1
0,1,20,7,232,584,1,1,1.0,0.0,20,255,0.0,1,0,normal,1
0,1,47,1,0,0,186,17,0.09,0.06,255,17,0.0,0,0,attack,0
0,1,20,7,192,2152,16,17,1.0,0.0,38,255,0.0,1,0,normal,1
0,1,20,7,334,1694,12,12,1.0,0.0,255,255,0.0,1,0,normal,1
4,1,20,0,0,0,1,1,1.0,0.0,176,144,0.0,0,0,normal,1
0,1,19,0,0,0,222,1,0.0,0.07,255,1,0.0,0,0,attack,0
0,1,18,4,0,0,265,1,0.0,0.06,255,1,1.0,0,0,attack,0
0,0,12,7,8,0,1,48,1.0,0.0,2,158,0.0,0,0,attack,0
0,0,12,7,8,0,1,35,1.0,0.0,1,173,0.0,0,0,attack,0
0,1,2,0,0,0,147,9,0.06,0.07,255,9,0.0,0,0,attack,0
63,2,36,7,48,48,1,1,1.0,0.0,3,4,0.0,0,0,normal,1
0,1,40,4,0,0,55,8,0.15,0.11,255,10,1.0,0,0,attack,0
0,1,24,4,0,0,113,16,0.14,0.07,255,5,1.0,0,0,attack,0
0,1,40,0,0,0,397,1,0.0,1.0,255,1,0.06,0,0,attack,0
0,1,20,7,206,622,6,7,1.0,0.0,255,255,0.0,1,0,normal,1
0,2,40,7,28,0,98,98,1.0,0.0,170,98,0.0,0,0,attack,0
9,1,20,7,54540,8314,5,5,1.0,0.0,8,8,0.0,1,1,attack,0
0,1,28,4,0,0,118,1,0.01,0.06,255,1,1.0,0,0,attack,0
0,1,20,3,54020,7300,7,7,1.0,0.0,255,255,0.0,1,0,attack,0
0,1,41,7,1235,404,1,4,1.0,0.0,25,179,0.0,1,0,normal,1
0,1,40,4,0,0,197,15,0.08,0.06,255,15,1.0,0,0,attack,0
0,1,52,4,0,0,272,6,0.02,0.06,255,6,1.0,0,0,attack,0
0,0,12,7,8,0,1,44,1.0,0.0,4,144,0.0,0,0,attack,0
0,2,10,7,42,42,5,8,1.0,0.0,35,32,0.0,0,0,normal,1
0,1,18,7,1010,0,2,2,1.0,0.0,11,7,0.0,1,0,normal,1
0,1,20,0,0,0,1,1,1.0,0.0,12,214,0.0,0,0,normal,1
0,1,18,4,0,0,43,10,0.23,0.09,255,64,1.0,0,0,attack,0
0,2,10,7,44,70,17,17,1.0,0.0,255,215,0.0,0,0,normal,1
0,1,20,7,221,313,21,21,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,20,7,212,1448,8,10,1.0,0.0,167,255,0.0,1,0,normal,1
0,1,20,7,313,1220,11,11,1.0,0.0,56,255,0.0,1,0,normal,1
0,0,12,7,8,0,1,10,1.0,0.0,1,4,0.0,0,0,attack,0
0,1,40,4,0,0,294,18,0.06,0.05,255,14,1.0,0,0,attack,0
0,1,41,4,0,0,5,2,0.4,0.4,102,100,0.2,0,0,normal,1
0,0,13,7,1032,0,510,510,1.0,0.0,255,122,0.0,0,0,attack,0
0,1,20,7,238,3222,3,3,1.0,0.0,255,246,0.0,1,0,normal,1
0,1,40,4,0,0,211,12,0.06,0.07,255,17,1.0,0,0,attack,0
0,2,10,7,46,83,264,264,1.0,0.0,255,202,0.0,0,0,normal,1
0,1,33,4,0,0,213,18,0.08,0.07,255,18,1.0,0,0,attack,0
0,1,20,0,0,0,1,1,1.0,0.0,5,206,0.0,0,0,normal,1
2644,2,37,7,147,105,1,1,1.0,0.0,255,1,0.0,0,0,normal,1
0,1,20,7,224,2531,9,9,1.0,0.0,192,196,0.0,1,0,normal,1
0,1,40,4,0,0,87,7,0.08,0.07,255,13,1.0,0,0,attack,0
0,2,10,7,46,134,203,280,1.0,0.01,205,166,0.0,0,0,normal,1
0,1,20,7,230,1713,9,9,1.0,0.0,25,255,0.0,1,0,normal,1
17,1,37,3,0,0,1,1,1.0,0.0,255,1,0.0,0,0,attack,0
0,1,20,7,224,477,24,37,1.0,0.0,134,255,0.0,1,0,normal,1
0,1,20,0,0,0,1,1,1.0,0.0,61,2,0.0,0,0,attack,0
0,1,20,7,214,865,21,21,1.0,0.0,26,255,0.0,1,0,normal,1
0,0,13,7,1032,0,511,511,1.0,0.0,255,171,0.0,0,0,attack,0
0,1,18,7,172,0,1,1,1.0,0.0,7,7,0.0,1,0,normal,1
0,1,20,7,323,2592,31,34,1.0,0.0,255,255,0.0,1,0,normal,1
0,1,16,7,7,141,1,1,1.0,0.0,1,9,0.0,0,0,normal,1
0,1,40,0,0,0,244,8,0.03,0.06,255,8,0.0,0,0,attack,0
0,1,20,7,295,282,13,31,1.0,0.0,255,255,0.0,1,0,normal,1
